#id,ra,dec,S(150000000Hz),alpha
900  ,64.5307625377,12.0527708864,2.3952756376,-0.17326
901  ,64.4152264601,12.0247632907,0.0372602865,-0.94824
902  ,64.4998760046,12.0030376611,0.5895242677,+0.22332
903  ,64.1860291651,12.0139718767,0.1702134494,-0.23743
904  ,64.5516137051,12.0340368111,0.6606952166,-0.11329
905  ,64.2753589350,12.0012211986,0.0804526085,-0.44907
906  ,64.2340787873,12.0083114540,0.2016655704,-0.55943
907  ,64.4252653382,12.0454320004,2.0430554645,-0.57243
908  ,64.1377276016,12.0042029088,6.1112257807,-0.62594
909  ,64.3250096871,12.0240113255,1.2054721268,-0.97722
910  ,64.4745163080,12.0276743575,0.1225904027,-0.85970
911  ,64.3443886561,12.0109746887,7.3543714008,-0.09335
912  ,64.4997377218,12.0247319388,2.7584259369,-0.07114
913  ,64.2226053260,12.0133450428,0.6458456499,-1.48260
914  ,64.2862241149,12.0138560807,0.3833203853,-1.05664
915  ,64.0254530571,12.0013364497,1.4144099917,-0.36500
916  ,64.6216796290,12.0016662560,1.6395189869,-1.10403
917  ,64.5617638248,12.0278227315,7.7091614996,-0.03807
918  ,64.2559795615,12.0129025959,9.6462173000,-0.60966
919  ,64.2863283288,12.0229736293,34.1882165775,-0.56032
920  ,64.3843860857,12.0031630391,2.4683053338,-1.24388
921  ,64.5567956367,12.0138020088,0.4565737785,-1.24024
922  ,64.6402141759,12.0532513963,0.4002317912,-0.55190
923  ,64.5503206204,12.0018063711,7.4575588686,-0.66895
924  ,64.3935439910,12.0185938380,3.9031289747,-0.90815
925  ,64.2652713443,12.0221273489,0.0066716291,-0.18851
926  ,64.5560313682,12.0195421992,10.3047283358,-0.70751
927  ,64.1500868547,12.0107655214,0.2738178764,-1.11748
928  ,64.3914726929,12.0170904280,3.8494044276,-1.30913
929  ,64.5551141920,12.0427396455,4.5354655054,-0.73378
930  ,64.4153019705,12.0184345888,0.1197625076,-0.62412
931  ,64.4196935586,12.0300940362,4.0491565986,+0.43371
932  ,64.2720372373,12.0164650850,3.6320030964,-1.28420
933  ,64.4789032267,12.0377342784,11.0806014138,-1.35889
934  ,64.4727401391,12.0053314419,4.0976047251,-1.72525
935  ,64.2259622648,12.0246568167,0.1881300475,-0.01538
936  ,64.3669239919,12.0074225490,23.9584222496,-0.68371
937  ,64.3836037963,12.0086294054,0.8195666144,-1.45685
938  ,64.3085891976,12.0000025022,15.3718724735,-0.52307
939  ,64.4864742636,12.0341417696,0.8137552602,+0.02867
940  ,64.3192908008,12.0074646355,1.6104885485,-0.90211
941  ,64.3281949567,12.0235915165,1.0174568702,-0.27476
942  ,64.3680681471,12.0165945786,0.1392813270,+0.32177
943  ,64.2640085045,12.0280722898,15.7353151010,-0.73207
944  ,64.6093513123,12.0472954816,8.1582238463,-0.81348
945  ,64.3341686155,12.0101328089,0.5027656335,-0.46661
946  ,64.3423433531,12.0079934523,0.6593151068,-1.04030
947  ,64.4674680411,12.0344197793,24.5023903389,-0.76270
948  ,64.3299198373,12.0165843965,7.9054738410,-0.95341
949  ,64.2693895445,12.0112332105,8.2744526508,-0.95054
950  ,64.3968346993,12.0303585574,0.8924183482,-1.06784
951  ,64.5272067769,12.0536461526,40.2884272399,-0.79202
952  ,64.4267800236,12.0070759600,0.1333541829,-1.21047
953  ,64.2573612373,12.0102719700,14.1943462509,-0.95221
954  ,64.4962690943,12.0308422103,41.4530626383,-0.47854
955  ,64.4624282835,12.0460351228,3.4678255564,-1.04179
956  ,64.1809648766,12.0059378663,0.1915434528,-0.87128
957  ,64.3539495606,12.0166423747,0.3559140554,-0.19321
958  ,64.3027543103,12.0137745428,11.0410733293,-0.09792
959  ,64.4090656844,12.0036117989,2.0824722738,-1.12452
960  ,64.3336263639,12.0013797139,1.6017823865,-1.12282
961  ,64.4333603328,12.0030029574,0.0038635634,-0.71856
962  ,64.4460686318,12.0026911686,3.9338204700,-0.49297
963  ,64.5808605058,12.0174901144,41.7141483886,+0.00512
964  ,64.4370854875,12.0452055704,9.0368584548,-0.94680
965  ,64.2980472670,12.0133803667,23.1340487847,-1.10951
966  ,64.4450318920,12.0447482838,1.1818719770,-0.25227
967  ,64.2710581917,12.0163997895,2.7856537012,-0.20370
968  ,64.2023406983,12.0121653731,49.0054567397,-1.48395
969  ,64.6597861805,12.0314676236,2.4875805922,-1.67455
970  ,64.3158708214,12.0208169185,6.9109944271,-0.40214
971  ,64.2671770320,12.0204858566,0.7869255358,-0.27327
972  ,64.5114261534,12.0340716462,4.4212924657,-0.45284
973  ,64.3323765389,12.0286929094,26.8993522149,-1.24633
974  ,64.4907312442,12.0351872686,0.1777997221,-1.18384
975  ,64.5373689667,12.0379083619,5.4105589566,-0.22909
976  ,64.6095158097,12.0271303458,9.5783399163,-0.44491
977  ,64.2879781339,12.0210621630,0.7159934049,+0.15356
978  ,64.4949149879,12.0479349079,5.6792401344,-1.13593
979  ,64.4315568977,12.0104783585,3.1808773035,-1.08440
980  ,64.2591083638,12.0053343838,0.0629073243,-0.52612
981  ,64.4970642805,12.0050159369,0.5414570792,-0.79097
982  ,64.3901368802,12.0167904079,2.5141999319,-0.93135
983  ,64.4407635086,12.0201333597,15.0580521903,-0.44905
984  ,64.3995434111,12.0076466494,0.0013060249,-0.73967
985  ,64.1774639820,12.0009780967,2.4838450025,-0.77516
986  ,64.3163592213,12.0248770520,1.2168380657,-1.58012
987  ,64.2727623653,12.0125007953,0.0960214918,-0.59782
988  ,64.4500681133,12.0476460977,0.2318095698,-1.32206
989  ,64.0378037538,12.0014718885,0.4951317023,-1.25567
990  ,64.5084914161,12.0540498248,27.0299819061,-0.43730
991  ,64.3980606836,12.0426234814,31.4919600493,-1.00679
992  ,64.5025641861,12.0345463379,5.0754534485,-0.14282
993  ,64.2197266655,12.0032059719,19.8232040925,-1.03887
994  ,64.4102644594,12.0082889239,12.8743885101,-0.80619
995  ,64.4307525743,12.0364172209,7.2082711220,-0.48786
996  ,64.3142336358,12.0101548287,22.5272727218,+0.22005
997  ,64.5076288117,12.0363324398,0.5329099882,-0.85308
998  ,64.2305851904,12.0240802534,8.8609950856,-0.34677
999  ,64.4309731121,12.0042958959,0.0054508635,-0.42691
